,,,"1,00%",,"1,95%","2,92%",,"-2,50%",0,,,,,,,,,,,,,
,08/24/2020,"33,95","34,29",Si,"34,14","-0,44%","32,51","-5,19%",,"32,9","-4,05%","-0,70%",No,16739800,Si,"35,40%",-131%,-43%,"0,00",0,"-2,50%",0
,08/21/2020,"34,55","34,90",Si,"34,75","-0,42%","33,58","-3,77%",,"34,19","-2,02%","0,14%",No,16864620,Si,"36,41%",-130%,-4%,"0,00",0,"-2,50%",0
,08/20/2020,"34,74","35,09",Si,"34,9","-0,53%","33,65","-4,10%",,"34,5","-1,67%","0,61%",No,12814990,Si,"3,66%",-138%,-13%,"0,00",0,"-2,50%",0
,08/19/2020,"35,79","36,15",Si,"38,23","5,76%","34,49","-4,59%",,"34,53","-4,48%","-0,53%",Si,29472920,Si,"138,40%",309%,-26%,"0,00",1,"-2,50%",0
,08/18/2020,"35,98","36,34",Si,"37,29","2,61%","35,18","-3,19%",,"35,98","-0,99%","2,77%",No,18262920,Si,"47,72%",86%,12%,"0,00",0,"-2,50%",0
,08/17/2020,"34,61","34,96",Si,"35,32","1,04%","34,19","-2,19%",,"35,01","0,15%","-0,20%",Si,12219490,Si,"-1,16%",-26%,40%,"1,00",0,"0,15%",1
,08/14/2020,"34,75","35,10",Si,"35,1","0,01%","34,46","-1,82%",,"34,68","-1,19%","-0,32%",No,7352621,Si,"-40,53%",-99%,50%,"1,00",0,"-1,19%",0
,08/13/2020,"35,27","35,62",Si,"35,75","0,36%","34,59","-2,90%",,"34,86","-2,14%","-0,73%",No,12172200,Si,"-1,54%",-75%,20%,"0,00",0,"-2,50%",0
,08/12/2020,"34,64","34,99",Si,"35,93","2,70%","33,56","-4,08%","-0,58%","35,53","1,55%","0,70%",Si,13941930,Si,"12,77%",92%,-12%,"0,00",0,"-2,50%",0
,08/11/2020,"34,93","35,28",Si,"35,52","0,68%","34,34","-2,66%",,"34,4","-2,49%","-2,59%",No,11420100,Si,"-7,63%",-52%,27%,"0,00",0,"-2,50%",0
,08/10/2020,"36,51","36,88",Si,"36,79","-0,23%","34,94","-5,25%","-1,75%","35,86","-2,75%","4,37%",No,22474620,Si,"81,79%",-116%,-45%,"0,00",0,"-2,50%",0
,08/07/2020,"35,85","36,21",Si,"37,25","2,88%","34,3","-5,27%","-1,77%","34,98","-3,39%","-0,14%",Si,19687920,Si,"59,25%",104%,-45%,"0,00",0,"-2,50%",0
,08/06/2020,"36,26","36,62",Si,"36,27","-0,96%","35,36","-3,45%",,"35,9","-1,97%","1,06%",No,10960220,Si,"-11,35%",-168%,5%,"0,00",0,"-2,50%",0
,08/05/2020,35,"35,35",Si,"36,28","2,63%","34,64","-2,01%",,"35,88","1,50%","0,26%",Si,15446240,Si,"24,94%",87%,45%,"1,00",0,"1,50%",1
,08/04/2020,"34,72","35,07",Si,"35,07","0,01%","33,8","-3,61%",,"34,91","-0,45%","-3,77%",No,38072710,Si,"207,96%",-99%,0%,"0,00",0,"-2,50%",0
,08/03/2020,"34,6","34,95",Si,"37,33","6,82%","34,29","-1,88%",,"36,08","3,25%","0,90%",Si,45779250,Si,"270,30%",384%,48%,"1,00",1,"2,92%",1
,07/31/2020,"33,56","33,90",Si,"34,5","1,78%",31,"-8,54%",,"34,29","1,16%","33,23%",No,111863700,Si,"804,83%",27%,-136%,"0,00",0,"-2,50%",0
,07/30/2020,"24,59","24,84",No,"25,37","2,15%","24,41","-1,71%",,"25,19","1,43%","-1,44%",Si,16260320,Si,"31,53%",53%,53%,"1,00",0,"1,43%",1
,07/29/2020,"24,33","24,57",No,"25,16","2,39%","24,24","-1,36%",,"24,95","1,53%","1,37%",No,9551513,Si,"-22,74%",70%,63%,"1,00",0,"1,53%",1
,07/28/2020,"24,16","24,40",No,"24,46","0,24%","23,88","-2,14%",,24,"-1,65%","-0,45%",No,5295863,Si,"-57,16%",-83%,41%,"1,00",0,"-1,65%",0
,07/27/2020,"24,48","24,72",No,"24,59","-0,55%","23,84","-3,58%",,"24,27","-1,84%","-0,24%",No,6881139,Si,"-44,34%",-139%,1%,"0,00",0,"-2,50%",0
,07/24/2020,"24,22","24,46",No,"24,69","0,93%","23,56","-3,69%",,"24,54","0,32%","-1,70%",No,9096179,Si,"-26,42%",-34%,-2%,"0,00",0,"-2,50%",0
,07/23/2020,"25,26","25,51",Si,"25,42","-0,36%","24,28","-4,83%",,"24,64","-3,42%","-0,51%",No,9939304,Si,"-19,60%",-126%,-33%,"0,00",0,"-2,50%",0
,07/22/2020,"25,4","25,65",Si,"25,66","0,02%","24,75","-3,52%",,"25,39","-1,03%","-1,24%",No,11745350,Si,"-5,00%",-98%,3%,"0,00",0,"-2,50%",0
,07/21/2020,"26,5","26,77",Si,"26,52","-0,92%","25,47","-4,84%",,"25,72","-3,90%","1,61%",No,10488380,Si,"-15,16%",-165%,-33%,"0,00",0,"-2,50%",0
,07/20/2020,"24,98","25,23",No,"26,15","3,65%","24,85","-1,51%",0,"26,08","3,37%","0,20%",Si,8068378,Si,"-34,74%",159%,58%,"1,00",1,"2,92%",1
,07/17/2020,"24,93","25,18",No,"25,01","-0,67%","24,41","-3,06%",,"24,93","-0,99%","1,14%",No,7537544,Si,"-39,03%",-148%,16%,"0,00",0,"-2,50%",0
,07/16/2020,"24,39","24,63",No,"24,74","0,43%","24,01","-2,53%",,"24,65","0,07%","-0,93%",No,8761211,Si,"-29,13%",-69%,30%,"0,00",0,"-2,50%",0
,07/15/2020,"25,12","25,37",Si,"25,7","1,30%","24,19","-4,66%",,"24,62","-2,96%","1,54%",No,10930710,Si,"-11,58%",-8%,-28%,"0,00",0,"-2,50%",0
,07/14/2020,"24,64","24,89",No,"25,02","0,54%","23,76","-4,53%","-1,03%","24,74","-0,59%","-0,52%",No,14933720,Si,"20,79%",-62%,-25%,"0,00",0,"-2,50%",0
,07/13/2020,"27,07","27,34",Si,"27,22","-0,44%","24,72","-9,59%",,"24,77","-9,40%","1,92%",No,11553450,Si,"-6,55%",-131%,-164%,"0,00",0,"-2,50%",0
,07/10/2020,"27,32","27,59",Si,"27,35","-0,88%","26,1","-5,41%",,"26,56","-3,74%","-0,36%",No,12810580,Si,"3,62%",-163%,-49%,"0,00",0,"-2,50%",0
,07/09/2020,"27,32","27,59",Si,"27,83","0,86%","26,77","-2,98%",,"27,42","-0,63%","1,19%",No,13994590,Si,"13,20%",-39%,18%,"0,00",0,"-2,50%",0
,07/08/2020,"26,13","26,39",Si,27,"2,31%","25,95","-1,67%",,27,"2,31%","1,08%",No,16272840,Si,"31,63%",64%,54%,"1,00",0,"2,31%",1
,07/07/2020,"25,58","25,84",Si,"26,3","1,80%","25,34","-1,92%",,"25,85","0,05%","-0,93%",Si,12016740,Si,"-2,80%",28%,47%,"1,00",0,"0,05%",1
,07/06/2020,"24,56","24,81",No,"26,07","5,10%","24,31","-2,00%",,"25,82","4,09%","1,87%",No,21918190,Si,"77,29%",262%,45%,"1,00",1,"2,92%",1
,07/02/2020,"23,95","24,19",No,"24,55","1,49%","23,78","-1,69%",,"24,11","-0,33%","2,88%",No,18224290,Si,"47,41%",6%,53%,"1,00",0,"-0,33%",0
,07/01/2020,"22,53","22,76",No,"23,6","3,71%","22,46","-1,30%",,"23,28","2,31%","1,62%",No,15591300,Si,"26,11%",164%,64%,"1,00",1,"2,92%",1
,06/30/2020,"22,09","22,31",No,"22,27","-0,18%","21,46","-3,81%","-0,32%","22,17","-0,63%","0,23%",No,8253588,Si,"-33,24%",-113%,-5%,"0,00",0,"-2,50%",0
,06/29/2020,"21,2","21,41",No,"22,09","3,17%","20,07","-6,27%",,"22,04","2,93%","-1,90%",Si,14328860,Si,"15,90%",125%,-73%,"0,00",1,"-2,50%",0
,06/26/2020,"22,69","22,92",No,"23,74","3,59%","21,25","-7,27%",,"21,61","-5,70%","0,49%",Si,45955820,Si,"271,72%",155%,-101%,"0,00",1,"-2,50%",0
,06/25/2020,"22,94","23,17",No,"23,49","1,38%","22,37","-3,45%",,"22,58","-2,54%","-0,99%",Si,12023100,Si,"-2,75%",-2%,5%,"0,00",0,"-2,50%",0
,06/24/2020,"23,82","24,06",No,"24,17","0,46%","22,35","-7,10%",,"23,17","-3,69%","-1,04%",No,12039970,Si,"-2,61%",-67%,-96%,"0,00",0,"-2,50%",0
,06/23/2020,"24,01","24,25",No,"24,33","0,33%","23,57","-2,80%",,"24,07","-0,74%","0,25%",No,14326810,Si,"15,89%",-77%,23%,"0,00",0,"-2,50%",0
,06/22/2020,"23,33","23,56",No,"24,17","2,57%","23,26","-1,29%",,"23,95","1,64%","0,52%",Si,14628530,Si,"18,33%",83%,65%,"1,00",0,"1,64%",1
,06/19/2020,"23,37","23,60",No,"24,35","3,16%","23,2","-1,71%",,"23,21","-1,67%","1,34%",No,20789240,Si,"68,16%",125%,53%,"1,00",1,"2,92%",1
,06/18/2020,"22,23","22,45",No,"23,32","3,86%","22,22","-1,03%",,"23,06","2,71%","-0,76%",Si,18077630,Si,"46,23%",174%,71%,"1,00",1,"2,92%",1
,06/17/2020,"22,2","22,42",No,"22,58","0,70%","21,38","-4,65%","-1,15%","22,4","-0,10%","0,00%",No,15646870,Si,"26,56%",-50%,-28%,"0,00",0,"-2,50%",0
,06/16/2020,22,"22,22",No,"22,27","0,23%","21,32","-4,05%",,"22,2","-0,09%","4,02%",No,8359201,Si,"-32,38%",-84%,-12%,"0,00",0,"-2,50%",0
,06/15/2020,"20,15","20,35",No,"21,31","4,71%","20,07","-1,38%",0,"21,15","3,92%","-3,54%",Si,11305270,Si,"-8,55%",234%,62%,"1,00",1,"2,92%",1
,06/12/2020,21,"21,21",No,"21,3","0,42%","20,35","-4,05%",,"20,89","-1,51%","3,65%",No,10025140,Si,"-18,91%",-70%,-12%,"0,00",0,"-2,50%",0
,06/11/2020,"20,91","21,12",No,"21,53","1,95%","20,24","-4,16%",,"20,26","-4,07%","-6,69%",Si,12345480,Si,"-0,14%",38%,-15%,"0,00",0,"-2,50%",0
,06/10/2020,"21,9","22,12",No,"22,53","1,86%","21,4","-3,25%",,"22,41","1,32%","-0,64%",Si,12002140,Si,"-2,92%",32%,10%,"0,00",0,"-2,50%",0
,06/09/2020,"21,75","21,97",No,"22,73","3,47%","21,71","-1,17%",0,"22,04","0,33%","-1,98%",Si,9601503,Si,"-22,34%",146%,68%,"1,00",1,"2,92%",1
,06/08/2020,"22,35","22,57",No,"22,56","-0,06%","21,53","-4,62%",,"22,19","-1,70%","0,99%",No,19721660,Si,"59,52%",-104%,-27%,"0,00",0,"-2,50%",0
,06/05/2020,"21,6","21,82",No,"22,71","4,10%","21,11","-3,24%",,"22,13","1,44%","1,89%",No,12161110,Si,"-1,63%",191%,11%,"0,00",1,"-2,50%",0
,06/04/2020,"21,4","21,61",No,"22,18","2,62%","20,95","-3,07%",0,"21,2","-1,92%","-0,19%",Si,12885470,Si,"4,23%",86%,15%,"0,00",0,"-2,50%",0
,06/03/2020,"20,73","20,94",No,"21,64","3,36%","20,53","-1,95%",,"21,44","2,40%","1,07%",No,9419360,Si,"-23,81%",138%,46%,"1,00",1,"2,92%",1
,06/02/2020,"20,53","20,74",No,"20,89","0,75%","19,91","-3,98%",,"20,51","-1,09%","0,49%",No,12044940,Si,"-2,57%",-47%,-10%,"0,00",0,"-2,50%",0
,06/01/2020,"20,15","20,35",No,"20,55","0,98%","20,05","-1,48%",,"20,43","0,39%","-0,69%",No,7965926,Si,"-35,57%",-31%,59%,"1,00",0,"0,39%",1
,05/29/2020,"19,75","19,95",No,"20,32","1,87%","19,69","-1,29%",0,"20,29","1,72%","-0,25%",Si,12661190,Si,"2,41%",33%,64%,"1,00",0,"1,72%",1
,05/28/2020,"19,28","19,47",No,"20,23","3,89%","18,95","-2,68%",,"19,8","1,68%","0,89%",Si,13943450,Si,"12,78%",176%,26%,"0,00",1,"-2,50%",0
,05/27/2020,"19,5","19,70",No,"19,51","-0,94%","18,25","-7,34%",,"19,11","-2,97%","0,00%",No,12345730,Si,"-0,14%",-167%,-102%,"0,00",0,"-2,50%",0
,05/26/2020,"19,2","19,39",No,"19,68","1,49%","19,04","-1,82%",,"19,5","0,56%","3,23%",No,13178030,Si,"6,59%",5%,50%,"1,00",0,"0,56%",1
,05/22/2020,"18,82","19,01",No,"18,88","-0,67%","18,13","-4,62%",,"18,6","-2,15%","0,70%",No,7853529,Si,"-36,47%",-148%,-27%,"0,00",0,"-2,50%",0
,05/21/2020,19,"19,19",No,"19,19","0,00%","18,31","-4,59%",,"18,69","-2,61%","0,58%",No,8308623,Si,"-32,79%",-100%,-26%,"0,00",0,"-2,50%",0
,05/20/2020,19,"19,19",No,"19,31","0,63%","18,3","-4,64%",,"18,89","-1,56%","1,82%",No,12829960,Si,"3,78%",-56%,-28%,"0,00",0,"-2,50%",0
,05/19/2020,"18,64","18,83",No,"19,44","3,26%","18,04","-4,18%","-0,68%","18,66","-0,88%","0,65%",Si,19239050,Si,"55,62%",131%,-15%,"0,00",1,"-2,50%",0
,05/18/2020,"18,9","19,09",No,"18,94","-0,78%","18,3","-4,13%",,"18,52","-2,98%","3,62%",No,10652420,Si,"-13,84%",-155%,-14%,"0,00",0,"-2,50%",0
,05/15/2020,"16,87","17,04",No,"18,28","7,29%","16,58","-2,69%",,"18,24","7,05%","-1,11%",Si,12741990,Si,"3,07%",417%,26%,"0,00",1,"-2,50%",0
,05/14/2020,"16,48","16,64",No,"17,09","2,67%","15,82","-4,96%","-1,46%","17,06","2,49%","-0,78%",Si,11330750,Si,"-8,35%",90%,-37%,"0,00",0,"-2,50%",0
,05/13/2020,"17,82","18,00",No,"18,09","0,51%","16,54","-8,10%",,"16,61","-7,71%","0,34%",No,18285490,Si,"47,91%",-64%,-123%,"0,00",0,"-2,50%",0
,05/12/2020,"18,92","19,11",No,"18,97","-0,73%","17,74","-7,17%",,"17,76","-7,06%","1,67%",No,16667190,Si,"34,82%",-152%,-98%,"0,00",0,"-2,50%",0
,05/11/2020,"19,07","19,26",No,"19,32","0,31%","18,57","-3,59%",,"18,61","-3,38%","-3,64%",No,16376710,Si,"32,47%",-78%,1%,"0,00",0,"-2,50%",0
,05/08/2020,19,"19,19",No,"19,86","3,49%","18,81","-1,98%",,"19,79","3,13%","1,60%",No,16236310,Si,"31,33%",148%,45%,"1,00",1,"2,92%",1
,05/07/2020,"17,99","18,17",No,"18,98","4,46%","17,9","-1,49%",,"18,7","2,92%","1,52%",No,20315700,Si,"64,33%",217%,59%,"1,00",1,"2,92%",1
,05/06/2020,"17,64","17,82",No,"18,62","4,51%","17,2","-3,46%",,"17,72","-0,54%","-15,23%",Si,39651550,Si,"220,73%",220%,5%,"0,00",1,"-2,50%",0
,05/05/2020,"21,6","21,82",No,"22,08","1,21%","20,66","-5,30%",,"20,81","-4,61%","0,79%",Si,27864800,Si,"125,39%",-14%,-46%,"0,00",0,"-2,50%",0
,05/04/2020,"19,51","19,71",No,"21,49","9,06%","19,21","-2,51%",0,"21,43","8,75%","-1,22%",Si,11793330,Si,"-4,61%",543%,31%,"0,00",1,"-2,50%",0
,05/01/2020,"19,97","20,17",No,"20,43","1,29%","19,64","-2,63%",,"19,75","-2,08%","-3,34%",Si,9313995,Si,"-24,66%",-8%,28%,"0,00",0,"-2,50%",0
,04/30/2020,"20,82","21,03",No,"21,06","0,15%","20,38","-3,08%",,"20,66","-1,75%","-0,14%",No,10020640,Si,"-18,95%",-89%,15%,"0,00",0,"-2,50%",0
,04/29/2020,"20,74","20,95",No,"21,1","0,73%","20,4","-2,61%",,"20,85","-0,46%","4,27%",No,10446640,Si,"-15,50%",-48%,28%,"0,00",0,"-2,50%",0
,04/28/2020,"21,02","21,23",No,"21,02","-0,99%","19,56","-7,87%",,"19,89","-6,31%","1,15%",No,8637280,Si,"-30,14%",-170%,-117%,"0,00",0,"-2,50%",0
,04/27/2020,"20,96","21,17",No,"21,56","1,84%","20,58","-2,79%",,"20,78","-1,84%","1,65%",No,14820740,Si,"19,88%",31%,23%,"0,00",0,"-2,50%",0
,04/24/2020,"19,04","19,23",No,"20,7","7,64%","18,87","-1,87%",,"20,62","7,23%","1,01%",No,16788890,Si,"35,80%",443%,48%,"1,00",1,"2,92%",1
,04/23/2020,"19,19","19,38",No,"19,31","-0,37%","18,55","-4,29%",,"18,85","-2,74%","-0,36%",No,8599248,Si,"-30,44%",-126%,-18%,"0,00",0,"-2,50%",0
,04/22/2020,"17,49","17,66",No,"19,49","10,33%","17,49","-0,99%",,"19,26","9,03%","3,68%",No,24208570,Si,"95,82%",634%,73%,"1,00",1,"2,92%",1
,04/21/2020,"17,05","17,22",No,"17,52","1,74%","16,43","-4,59%",,"16,87","-2,04%","-2,18%",Si,11294950,Si,"-8,64%",23%,-27%,"0,00",0,"-2,50%",0
,04/20/2020,"17,05","17,22",No,"18,13","5,28%",17,"-1,28%",,"17,43","1,22%","-2,29%",Si,10708540,Si,"-13,38%",275%,65%,"1,00",1,"2,92%",1
,04/17/2020,"17,65","17,83",No,"17,75","-0,43%","17,23","-3,35%",,"17,45","-2,11%","3,76%",No,6077724,Si,"-50,84%",-130%,8%,"0,00",0,"-2,50%",0
,04/16/2020,"17,2","17,37",No,"17,33","-0,24%","16,45","-5,31%",,"17,01","-2,08%","1,00%",No,7980708,Si,"-35,45%",-117%,-46%,"0,00",0,"-2,50%",0
,04/15/2020,"16,74","16,91",No,"17,37","2,74%","16,33","-3,42%",,"17,03","0,73%","-2,90%",Si,9345354,Si,"-24,41%",94%,6%,"0,00",0,"-2,50%",0
,04/14/2020,"16,91","17,08",No,"17,42","2,00%","16,68","-2,34%",,"17,24","0,94%","2,67%",No,8475787,Si,"-31,44%",42%,36%,"1,00",0,"0,94%",1
,04/13/2020,"16,76","16,93",No,"16,76","-0,99%","16,14","-4,65%",,"16,47","-2,70%","0,06%",No,6450022,Si,"-47,83%",-170%,-28%,"0,00",0,"-2,50%",0
,04/09/2020,"17,01","17,18",No,"17,66","2,79%","16,23","-5,53%",,"16,75","-2,50%","1,07%",No,13323320,Si,"7,77%",98%,-53%,"0,00",0,"-2,50%",0
,04/08/2020,"16,57","16,74",No,17,"1,58%","15,9","-4,99%",,"16,83","0,56%","10,03%",No,24639880,Si,"99,31%",12%,-38%,"0,00",0,"-2,50%",0
,04/07/2020,"15,75","15,91",No,"16,06","0,96%","14,82","-6,84%",,"15,06","-5,33%","3,55%",No,10629730,Si,"-14,02%",-32%,-89%,"0,00",0,"-2,50%",0
,04/06/2020,"14,62","14,77",No,"15,28","3,48%","14,43","-2,28%",,"15,21","3,01%","5,79%",No,8265216,Si,"-33,14%",147%,37%,"1,00",1,"2,92%",1
,04/03/2020,"13,56","13,70",No,14,"2,22%","13,38","-2,30%",,"13,82","0,91%","-1,02%",Si,5696621,Si,"-53,92%",58%,36%,"1,00",0,"0,91%",1
,04/02/2020,"14,08","14,22",No,"14,72","3,51%","13,4","-5,77%","-2,28%","13,7","-3,66%","-0,64%",Si,7888560,Si,"-36,19%",149%,-59%,"0,00",1,"-2,50%",0
,04/01/2020,"14,6","14,75",No,"14,69","-0,38%","13,87","-5,94%","-2,44%","14,17","-3,91%","-5,44%",No,9082519,Si,"-26,53%",-127%,-64%,"0,00",0,"-2,50%",0
,03/31/2020,"15,42","15,57",No,"16,13","3,57%","15,09","-3,11%",,"15,44","-0,86%","0,00%",Si,8506781,Si,"-31,19%",153%,14%,"0,00",1,"-2,50%",0
,03/30/2020,"14,88","15,03",No,"15,51","3,20%","14,32","-4,72%","-1,22%","15,42","2,60%","-0,40%",Si,10071430,Si,"-18,53%",127%,-30%,"0,00",1,"-2,50%",0
,03/27/2020,"14,6","14,75",No,"15,47","4,91%","14,45","-2,01%",,"14,94","1,32%","-3,95%",Si,10767500,Si,"-12,90%",249%,45%,"1,00",1,"2,92%",1
,03/26/2020,14,"14,14",No,"15,58","10,18%","13,95","-1,34%",,"15,2","7,50%","-0,21%",Si,10986990,Si,"-11,13%",623%,63%,"1,00",1,"2,92%",1
,03/25/2020,"14,6","14,75",No,"14,95","1,38%","13,67","-7,30%","-3,80%","14,03","-4,86%","2,38%",No,14894650,Si,"20,48%",-2%,-101%,"0,00",0,"-2,50%",0
,03/24/2020,"13,46","13,59",No,"14,28","5,04%","12,99","-4,45%",,"14,26","4,89%","7,51%",No,14813120,Si,"19,82%",258%,-23%,"0,00",1,"-2,50%",0
,03/23/2020,"12,12","12,24",No,"12,88","5,22%","11,47","-6,30%",,"12,52","2,28%","-0,74%",Si,9910081,Si,"-19,84%",271%,-74%,"0,00",1,"-2,50%",0
,03/20/2020,"13,13","13,26",No,"13,61","2,63%","12,01","-9,44%",,"12,21","-7,93%","4,12%",No,10624620,Si,"-14,06%",87%,-160%,"0,00",0,"-2,50%",0
,03/19/2020,"10,6","10,71",No,"13,05","21,89%","10,4","-2,86%",0,"12,61","17,78%","-2,93%",Si,14851410,Si,"20,13%",1455%,21%,"0,00",1,"-2,50%",0
,03/18/2020,"11,55","11,67",No,"12,4","6,30%","10,1","-13,42%","-9,92%","10,92","-6,39%","-8,70%",Si,13387570,Si,"8,29%",347%,-270%,"0,00",1,"-2,50%",0
,03/17/2020,"11,65","11,77",No,"12,78","8,61%","10,51","-10,68%",,"12,65","7,51%","0,09%",Si,15405460,Si,"24,61%",512%,-194%,"0,00",1,"-2,50%",0
,03/16/2020,"12,82","12,95",No,"12,82","-0,99%","11,36","-12,27%","-8,77%","11,64","-10,10%","-10,41%",No,18504640,Si,"49,68%",-170%,-238%,"0,00",0,"-2,50%",0
,03/13/2020,"14,14","14,28",No,"14,31","0,20%","13,32","-6,73%",,"14,31","0,20%","6,24%",No,13005570,Si,"5,20%",-86%,-86%,"0,00",0,"-2,50%",0
,03/12/2020,"13,81","13,95",No,"14,23","2,02%","12,19","-12,60%","-9,11%","13,31","-4,57%","-10,61%",Si,23981150,Si,"93,98%",44%,-248%,"0,00",0,"-2,50%",0
,03/11/2020,"16,16","16,32",No,"16,34","0,11%","14,95","-8,40%",,"15,45","-5,34%","-3,46%",No,14332880,Si,"15,93%",-92%,-132%,"0,00",0,"-2,50%",0
,03/10/2020,"16,96","17,13",No,"17,05","-0,46%","15,82","-7,65%",,"16,74","-2,27%","4,63%",No,10301450,Si,"-16,67%",-133%,-111%,"0,00",0,"-2,50%",0
,03/09/2020,17,"17,17",No,"17,48","1,81%","16,2","-5,65%","-2,15%","16,21","-5,59%","-8,16%",Si,13991060,Si,"13,17%",28%,-56%,"0,00",0,"-2,50%",0
,03/06/2020,"18,5","18,69",No,"18,7","0,08%","17,82","-4,63%","-1,13%","18,51","-0,94%","-2,32%",No,12322480,Si,"-0,33%",-94%,-28%,"0,00",0,"-2,50%",0
,03/05/2020,"19,43","19,62",No,"19,58","-0,23%","18,65","-4,96%","-1,47%","18,94","-3,49%","-1,87%",No,9300259,Si,"-24,77%",-116%,-37%,"0,00",0,"-2,50%",0
,03/04/2020,"19,65","19,85",No,"19,82","-0,13%","19,16","-3,46%",,"19,8","-0,23%","1,92%",No,8670052,Si,"-29,87%",-109%,5%,"0,00",0,"-2,50%",0
,03/03/2020,20,"20,20",No,"20,18","-0,10%","19,2","-4,95%","-1,45%","19,28","-4,55%","0,00%",No,9795689,Si,"-20,77%",-107%,-37%,"0,00",0,"-2,50%",0
