,,,"1,00%",,"1,95%","2,92%",,"-2,50%",0,,,,,,,,,,,,,
,03/02/2020,"19,9","20,10",No,20,"-0,49%","19,05","-5,22%","-1,72%",20,"-0,49%","2,05%",No,14254120,Si,"15,30%",-135%,-44%,"0,00",0,"-2,50%",0
,02/28/2020,"18,94","19,13",No,"20,13","5,23%","18,92","-1,09%",0,"19,5","1,94%","-6,28%",Si,26201790,Si,"111,94%",271%,70%,"1,00",1,"2,92%",1
,02/27/2020,"19,74","19,94",No,"20,71","3,88%","19,27","-3,35%",0,"20,21","1,37%","-2,81%",Si,17688770,Si,"43,08%",175%,8%,"0,00",1,"-2,50%",0
,02/26/2020,"20,96","21,17",No,"21,45","1,32%","19,76","-6,66%",,"20,31","-4,06%","0,00%",Si,16037080,Si,"29,72%",-6%,-84%,"0,00",0,"-2,50%",0
,02/25/2020,"21,72","21,94",No,"22,09","0,70%","20,7","-5,64%",,"20,96","-4,45%","0,32%",No,14678560,Si,"18,73%",-51%,-56%,"0,00",0,"-2,50%",0
,02/24/2020,"21,24","21,45",No,"21,98","2,46%","21,07","-1,78%",,"21,65","0,92%","-5,52%",Si,12468070,Si,"0,85%",75%,51%,"1,00",0,"0,92%",1
,02/21/2020,"23,34","23,57",No,"23,44","-0,57%","22,3","-5,40%",,"22,48","-4,64%","-0,85%",No,12324880,Si,"-0,31%",-140%,-49%,"0,00",0,"-2,50%",0
,02/20/2020,"23,88","24,12",No,"24,39","1,12%","23,18","-3,89%",,"23,54","-2,40%","1,19%",No,11347860,Si,"-8,21%",-20%,-7%,"0,00",0,"-2,50%",0
,02/19/2020,"22,81","23,04",No,"23,86","3,57%","22,64","-1,73%",,"23,6","2,44%","0,22%",Si,13889620,Si,"12,35%",153%,52%,"1,00",1,"2,92%",1
,02/18/2020,"23,2","23,43",No,"23,69","1,10%","22,66","-3,29%",0,"22,76","-2,87%","-0,09%",Si,11189710,Si,"-9,49%",-22%,9%,"0,00",0,"-2,50%",0
,02/14/2020,23,"23,23",No,"23,79","2,41%","22,98","-1,08%",,"23,22","-0,04%","-2,29%",Si,16939830,Si,"37,02%",71%,70%,"1,00",0,"-0,04%",0
,02/13/2020,"23,73","23,97",No,"24,17","0,85%","23,5","-1,95%",,"23,54","-1,78%","-0,88%",No,17380590,Si,"40,59%",-40%,46%,"1,00",0,"-1,78%",0
,02/12/2020,"24,33","24,57",No,"24,37","-0,83%","23,7","-3,55%",,"23,94","-2,58%","1,25%",No,15373250,Si,"24,35%",-159%,2%,"0,00",0,"-2,50%",0
,02/11/2020,"24,41","24,65",No,"24,93","1,12%","23,85","-3,26%",,"24,03","-2,53%","0,49%",Si,18332400,Si,"48,29%",-21%,10%,"0,00",0,"-2,50%",0
,02/10/2020,"24,64","24,89",No,"25,18","1,18%","24,01","-3,52%","-0,03%","24,29","-2,40%","-2,22%",Si,31963970,Si,"158,55%",-16%,3%,"0,00",0,"-2,50%",0
,02/07/2020,"26,99","27,26",Si,"27,25","-0,04%","25,19","-7,59%",,"25,2","-7,56%","17,30%",No,60547740,Si,"389,75%",-103%,-109%,"0,00",0,"-2,50%",0
,02/06/2020,"22,19","22,41",No,"23,3","3,96%","21,91","-2,24%",,"23,01","2,67%","1,28%",No,29363990,Si,"137,52%",181%,38%,"1,00",1,"2,92%",1
,02/05/2020,"22,7","22,93",No,"22,7","-0,99%","21,54","-6,05%",,"21,91","-4,44%","1,07%",No,12421680,Si,"0,48%",-170%,-67%,"0,00",0,"-2,50%",0
,02/04/2020,"22,51","22,74",No,"22,9","0,73%","22,44","-1,30%",,"22,46","-1,21%","0,72%",No,11234530,Si,"-9,13%",-48%,64%,"1,00",0,"-1,21%",0
,02/03/2020,"22,06","22,28",No,"22,48","0,89%",22,"-1,26%",,"22,35","0,31%","0,14%",No,7275264,Si,"-41,15%",-36%,65%,"1,00",0,"0,31%",1
,01/31/2020,"22,37","22,59",No,"22,39","-0,90%","21,56","-4,58%",,"22,03","-2,49%","0,77%",No,9302553,Si,"-24,75%",-164%,-26%,"0,00",0,"-2,50%",0
,01/30/2020,"22,14","22,36",No,"22,43","0,31%","21,56","-3,58%",,"22,2","-0,72%","-2,12%",No,11561880,Si,"-6,48%",-78%,1%,"0,00",0,"-2,50%",0
,01/29/2020,"22,37","22,59",No,"22,87","1,22%","22,28","-1,39%",,"22,62","0,12%","0,86%",Si,7433320,Si,"-39,87%",-13%,62%,"1,00",0,"0,12%",1
,01/28/2020,"21,91","22,13",No,"22,29","0,73%","21,87","-1,17%",,"22,18","0,23%","0,37%",No,6826848,Si,"-44,78%",-48%,68%,"1,00",0,"0,23%",1
,01/27/2020,"21,26","21,47",No,"21,86","1,80%","20,77","-3,27%",,"21,83","1,66%","-5,26%",Si,14582800,Si,"17,96%",28%,10%,"0,00",0,"-2,50%",0
,01/24/2020,"22,83","23,06",No,"23,18","0,53%","22,18","-3,81%",,"22,44","-2,68%","0,97%",No,11306510,Si,"-8,54%",-63%,-5%,"0,00",0,"-2,50%",0
,01/23/2020,"22,57","22,80",No,"23,05","1,12%","22,12","-2,96%",,"22,61","-0,81%","0,67%",Si,12887600,Si,"4,24%",-21%,18%,"0,00",0,"-2,50%",0
,01/22/2020,"22,52","22,75",No,"22,93","0,81%","22,28","-2,05%",,"22,42","-1,43%","0,99%",No,11119850,Si,"-10,05%",-42%,44%,"1,00",0,"-1,43%",0
,01/21/2020,"23,02","23,25",No,"23,06","-0,82%","21,93","-5,68%",,"22,3","-4,09%","0,09%",No,16684470,Si,"34,96%",-158%,-57%,"0,00",0,"-2,50%",0
,01/17/2020,"24,02","24,26",No,"24,05","-0,87%","22,82","-5,94%",,23,"-5,19%","4,66%",No,28318750,Si,"129,06%",-162%,-64%,"0,00",0,"-2,50%",0
,01/16/2020,"22,24","22,46",No,23,"2,39%","22,06","-1,79%",,"22,95","2,17%","2,21%",No,19063850,Si,"54,20%",70%,51%,"1,00",0,"2,17%",1
,01/15/2020,"22,27","22,49",No,"22,95","2,03%","21,62","-3,88%",,"21,76","-3,26%","3,53%",No,31932000,Si,"158,29%",44%,-7%,"0,00",0,"-2,50%",0
,01/14/2020,"20,13","20,33",No,"22,17","9,04%","20,05","-1,38%",0,"21,51","5,80%","2,60%",No,35360500,Si,"186,02%",542%,62%,"1,00",1,"2,92%",1
,01/13/2020,"19,95","20,15",No,20,"-0,74%","19,41","-3,67%",,"19,62","-2,63%","0,86%",No,8120304,Si,"-34,32%",-153%,-1%,"0,00",0,"-2,50%",0
,01/10/2020,"19,65","19,85",No,"20,15","1,53%","19,52","-1,65%",,"19,78","-0,34%","0,10%",Si,7784050,Si,"-37,04%",9%,55%,"1,00",0,"-0,34%",0
,01/09/2020,"20,1","20,30",No,"20,3","0,00%","19,51","-3,90%",,"19,63","-3,31%","1,93%",No,12934880,Si,"4,63%",-100%,-7%,"0,00",0,"-2,50%",0
,01/08/2020,"19,25","19,44",No,"19,98","2,76%","19,11","-1,71%",,"19,72","1,43%","-0,05%",Si,7387484,Si,"-40,24%",96%,53%,"1,00",0,"1,43%",1
,01/07/2020,"18,88","19,07",No,"19,42","1,84%","18,76","-1,62%",0,"19,26","1,00%","-0,16%",Si,7581945,Si,"-38,67%",31%,55%,"1,00",0,"1,00%",1
,01/06/2020,"18,27","18,45",No,"19,35","4,86%","18,22","-1,26%",,"18,91","2,48%","-0,49%",Si,7984063,Si,"-35,42%",245%,65%,"1,00",1,"2,92%",1
,01/03/2020,"18,6","18,79",No,"18,71","-0,40%","18,26","-2,80%",,"18,36","-2,27%","-1,06%",No,5205968,Si,"-57,89%",-129%,23%,"0,00",0,"-2,50%",0
,01/02/2020,"18,8","18,99",No,"19,1","0,59%","18,57","-2,20%",,"18,8","-0,99%","0,86%",No,6335199,Si,"-48,76%",-58%,39%,"1,00",0,"-0,99%",0
,12/31/2019,"18,03","18,21",No,"18,78","3,13%","18,03","-0,99%",,"18,64","2,36%","-0,44%",Si,5920219,Si,"-52,11%",122%,73%,"1,00",1,"2,92%",1
,12/30/2019,"18,5","18,69",No,"18,68","-0,03%","18,04","-3,45%",,"18,11","-3,08%","0,05%",No,5480745,Si,"-55,67%",-102%,5%,"0,00",0,"-2,50%",0
,12/27/2019,"18,37","18,55",No,"18,78","1,22%","18,19","-1,96%",,"18,49","-0,34%","0,38%",Si,5026162,Si,"-59,34%",-13%,46%,"1,00",0,"-0,34%",0
,12/26/2019,"18,5","18,69",No,"18,67","-0,08%","18,23","-2,44%",,"18,3","-2,06%","0,11%",No,3850317,No,"-68,86%",-106%,33%,"1,00",0,"-2,06%",0
,12/24/2019,"18,35","18,53",No,"18,58","0,25%","18,21","-1,75%",,"18,48","-0,29%","-0,22%",No,2014324,No,"-83,71%",-82%,52%,"1,00",0,"-0,29%",0
,12/23/2019,"19,05","19,24",No,"19,13","-0,57%","18,32","-4,78%",,"18,39","-4,42%","0,37%",No,9233174,Si,"-25,32%",-141%,-32%,"0,00",0,"-2,50%",0
,12/20/2019,"19,3","19,49",No,"19,48","-0,07%","18,9","-3,04%",,"18,98","-2,63%","1,10%",No,17460050,Si,"41,23%",-105%,16%,"0,00",0,"-2,50%",0
,12/19/2019,"18,53","18,72",No,"19,4","3,66%","18,42","-1,58%",,"19,09","2,00%","0,00%",Si,11655920,Si,"-5,72%",160%,56%,"1,00",1,"2,92%",1
,12/18/2019,"18,31","18,49",No,"18,79","1,61%","18,22","-1,48%",,"18,53","0,20%","0,55%",Si,9487285,Si,"-23,26%",14%,59%,"1,00",0,"0,20%",1
,12/17/2019,"18,35","18,53",No,"18,72","1,01%","17,97","-3,04%",,"18,21","-1,75%","0,77%",Si,10984420,Si,"-11,15%",-29%,16%,"0,00",0,"-2,50%",0
,12/16/2019,"17,5","17,68",No,"18,42","4,21%","17,42","-1,44%",,"18,21","3,03%","0,29%",Si,12519220,Si,"1,26%",199%,60%,"1,00",1,"2,92%",1
,12/13/2019,"17,75","17,93",No,"17,98","0,29%","17,39","-3,00%",,"17,45","-2,66%","-0,06%",No,7978568,Si,"-35,46%",-79%,17%,"0,00",0,"-2,50%",0
,12/12/2019,"18,12","18,30",No,"18,18","-0,66%","17,64","-3,61%","-0,12%","17,76","-2,96%","-0,44%",No,8857107,Si,"-28,36%",-147%,0%,"0,00",0,"-2,50%",0
,12/11/2019,"17,89","18,07",No,"18,26","1,06%","17,88","-1,05%",0,"18,2","0,73%","-0,56%",Si,5820408,Si,"-52,92%",-25%,71%,"1,00",0,"0,73%",1
,12/10/2019,"18,21","18,39",No,"18,25","-0,77%","17,65","-4,03%",,"17,99","-2,19%","0,00%",No,8829345,Si,"-28,58%",-155%,-11%,"0,00",0,"-2,50%",0
,12/09/2019,"18,76","18,95",No,"19,04","0,49%","18,21","-3,89%",,"18,21","-3,89%","0,00%",No,8068081,Si,"-34,74%",-65%,-7%,"0,00",0,"-2,50%",0
,12/06/2019,"18,48","18,66",No,"18,8","0,72%","18,29","-2,01%",,"18,76","0,51%","0,22%",No,4907211,No,"-60,31%",-49%,45%,"1,00",0,"0,51%",1
,12/05/2019,"18,37","18,55",No,"18,6","0,25%","18,15","-2,18%",,"18,44","-0,61%","0,00%",No,5905384,Si,"-52,23%",-82%,40%,"1,00",0,"-0,61%",0
,12/04/2019,"18,57","18,76",No,"18,65","-0,56%","18,24","-2,75%",,"18,37","-2,06%","0,76%",No,8861247,Si,"-28,32%",-140%,24%,"0,00",0,"-2,50%",0
,12/03/2019,"18,47","18,65",No,"18,79","0,73%","18,41","-1,31%",,"18,43","-1,20%","-1,76%",No,8121847,Si,"-34,30%",-48%,64%,"1,00",0,"-1,20%",0
,12/02/2019,"19,5","19,70",No,"19,51","-0,94%","18,62","-5,46%",,"18,8","-4,54%","0,10%",No,6785446,Si,"-45,11%",-167%,-51%,"0,00",0,"-2,50%",0
,11/29/2019,"19,66","19,86",No,"19,74","-0,59%","19,38","-2,40%",,"19,48","-1,90%","-0,76%",No,2966194,No,"-76,01%",-142%,34%,"1,00",0,"-1,90%",0
,11/27/2019,"19,66","19,86",No,"19,91","0,27%","19,4","-2,30%",,"19,81","-0,23%","0,72%",No,5693561,Si,"-53,95%",-81%,37%,"1,00",0,"-0,23%",0
,11/26/2019,19,"19,19",No,"19,75","2,92%","18,87","-1,67%",,"19,52","1,72%","0,26%",Si,18187000,Si,"47,11%",107%,54%,"1,00",0,"1,72%",1
,11/25/2019,"18,65","18,84",No,"19,29","2,41%","18,64","-1,04%",,"18,95","0,60%","0,00%",Si,8879461,Si,"-28,18%",71%,71%,"1,00",0,"0,60%",1
,11/22/2019,"19,09","19,28",No,"19,16","-0,63%","18,38","-4,67%",,"18,65","-3,27%","0,10%",No,14809560,Si,"19,79%",-145%,-29%,"0,00",0,"-2,50%",0
,11/21/2019,"19,3","19,49",No,"19,51","0,09%","19,07","-2,17%",0,"19,07","-2,17%","-0,52%",No,5879920,Si,"-52,44%",-94%,40%,"1,00",0,"-2,17%",0
,11/20/2019,"19,68","19,88",No,"19,83","-0,24%","19,32","-2,80%",,"19,4","-2,40%","0,00%",No,6090331,Si,"-50,74%",-117%,23%,"0,00",0,"-2,50%",0
,11/19/2019,"19,5","19,70",No,"20,05","1,80%","19,36","-1,70%",,"19,68","-0,08%","0,00%",Si,6877728,Si,"-44,37%",28%,53%,"1,00",0,"-0,08%",0
,11/18/2019,"19,5","19,70",No,"19,66","-0,18%","19,32","-1,90%",,"19,5","-0,99%","-0,20%",No,7986767,Si,"-35,40%",-113%,47%,"1,00",0,"-0,99%",0
,11/15/2019,"19,72","19,92",No,"20,06","0,72%","19,53","-1,94%",,"19,54","-1,89%","0,61%",No,8484652,Si,"-31,37%",-49%,46%,"1,00",0,"-1,89%",0
,11/14/2019,"20,16","20,36",No,"20,16","-0,99%","19,58","-3,84%",,"19,6","-3,74%","-0,20%",No,6308081,Si,"-48,98%",-170%,-6%,"0,00",0,"-2,50%",0
,11/13/2019,"20,38","20,58",No,"20,4","-0,89%","20,04","-2,64%",0,"20,2","-1,86%","-0,68%",No,7087022,Si,"-42,68%",-163%,27%,"0,00",0,"-2,50%",0
,11/12/2019,"20,41","20,61",No,"20,9","1,39%","20,16","-2,20%",,"20,52","-0,46%","0,05%",Si,7508475,Si,"-39,27%",-2%,39%,"1,00",0,"-0,46%",0
,11/11/2019,"20,09","20,29",No,"20,52","1,13%","19,9","-1,93%",,"20,4","0,54%","0,15%",Si,9982792,Si,"-19,25%",-20%,47%,"1,00",0,"0,54%",1
,11/08/2019,"19,95","20,15",No,"20,2","0,25%","19,86","-1,44%",,"20,06","-0,44%","-0,20%",No,8681906,Si,"-29,77%",-82%,60%,"1,00",0,"-0,44%",0
,11/07/2019,"20,1","20,30",No,"20,2","-0,50%","19,6","-3,45%",,"19,99","-1,53%","0,30%",No,11212900,Si,"-9,30%",-135%,5%,"0,00",0,"-2,50%",0
,11/06/2019,"20,35","20,55",No,"20,65","0,47%","19,98","-2,79%",,"20,04","-2,50%","-0,59%",No,11778310,Si,"-4,73%",-67%,23%,"0,00",0,"-2,50%",0
,11/05/2019,"20,5","20,71",No,"20,78","0,36%","20,3","-1,96%",,"20,47","-1,13%","-0,39%",No,13286750,Si,"7,47%",-74%,46%,"1,00",0,"-1,13%",0
,11/04/2019,"20,66","20,87",No,"21,1","1,12%","20,23","-3,05%",,"20,58","-1,37%","-0,96%",Si,21915360,Si,"77,27%",-21%,16%,"0,00",0,"-2,50%",0
,11/01/2019,"19,63","19,83",No,"21,28","7,33%","18,71","-5,63%",,"20,86","5,21%","-21,92%",Si,77234650,Si,"524,73%",421%,-55%,"0,00",1,"-2,50%",0
,10/31/2019,"26,17","26,43",Si,"26,38","-0,20%","24,76","-6,32%",,"25,14","-4,89%","0,96%",No,23965800,Si,"93,85%",-114%,-74%,"0,00",0,"-2,50%",0
,10/30/2019,"25,73","25,99",Si,"25,99","0,01%","25,03","-3,68%",,"25,92","-0,26%","0,63%",No,7018298,Si,"-43,23%",-99%,-2%,"0,00",0,"-2,50%",0
,10/29/2019,"26,1","26,36",Si,"26,69","1,25%","25,06","-4,94%",,"25,57","-3,00%","-0,57%",Si,10707970,Si,"-13,39%",-11%,-36%,"0,00",0,"-2,50%",0
,10/28/2019,"26,14","26,40",Si,"26,3","-0,38%","25,73","-2,54%",0,"26,25","-0,57%","1,08%",No,7059095,Si,"-42,90%",-127%,30%,"0,00",0,"-2,50%",0
,10/25/2019,"25,75","26,01",Si,"26,48","1,82%","25,65","-1,37%",,"25,86","-0,57%","-0,08%",Si,6505140,Si,"-47,38%",29%,62%,"1,00",0,"-0,57%",0
,10/24/2019,"25,82","26,08",Si,"26,03","-0,18%","25,24","-3,21%",,"25,77","-1,18%","0,47%",No,5167176,Si,"-58,20%",-113%,11%,"0,00",0,"-2,50%",0
,10/23/2019,"25,76","26,02",Si,"26,3","1,09%","25,44","-2,22%",,"25,7","-1,22%","-0,46%",Si,7110226,Si,"-42,49%",-23%,39%,"1,00",0,"-1,22%",0
,10/22/2019,"26,4","26,66",Si,27,"1,26%","25,78","-3,32%",,"25,88","-2,94%","-1,35%",Si,8637455,Si,"-30,13%",-11%,9%,"0,00",0,"-2,50%",0
,10/21/2019,"25,83","26,09",Si,"26,95","3,30%","25,61","-1,83%",,"26,76","2,57%","2,05%",No,15286550,Si,"23,65%",135%,49%,"1,00",1,"2,92%",1
,10/18/2019,"26,04","26,30",Si,"26,2","-0,38%","24,89","-5,36%",,"25,31","-3,77%","0,19%",No,9740623,Si,"-21,21%",-127%,-48%,"0,00",0,"-2,50%",0
,10/17/2019,"25,55","25,81",Si,"26,52","2,77%","25,48","-1,26%",,"25,99","0,71%","-0,74%",Si,12207230,Si,"-1,26%",97%,65%,"1,00",0,"0,71%",1
,10/16/2019,25,"25,25",No,"25,95","2,77%","24,81","-1,74%",,"25,74","1,94%","-2,23%",Si,15226000,Si,"23,16%",97%,52%,"1,00",0,"1,94%",1
,10/15/2019,"25,41","25,66",Si,"25,6","-0,25%","24,27","-5,43%","-1,94%","25,57","-0,37%","-1,97%",No,43326440,Si,"250,46%",-118%,-50%,"0,00",0,"-2,50%",0
,10/14/2019,"26,32","26,58",Si,"26,85","1,00%","25,83","-2,83%",,"25,92","-2,49%","-2,12%",Si,6305906,Si,"-48,99%",-29%,22%,"0,00",0,"-2,50%",0
,10/11/2019,26,"26,26",Si,"27,51","4,76%","25,98","-1,07%",,"26,89","2,40%","0,81%",Si,6925436,Si,"-43,98%",238%,71%,"1,00",1,"2,92%",1
,10/10/2019,"25,59","25,85",Si,"26,3","1,76%","25,36","-1,88%",,"25,79","-0,22%","-0,23%",Si,3098980,No,"-74,93%",25%,48%,"1,00",0,"-0,22%",0
,10/09/2019,"25,98","26,24",Si,"25,98","-0,99%","25,48","-2,90%",,"25,65","-2,25%","1,37%",No,2444316,No,"-80,23%",-170%,20%,"0,00",0,"-2,50%",0
,10/08/2019,"26,04","26,30",Si,"26,04","-0,99%","25,3","-3,80%",,"25,63","-2,55%","-1,77%",No,3282308,No,"-73,45%",-170%,-5%,"0,00",0,"-2,50%",0
,10/07/2019,"27,29","27,56",Si,"27,46","-0,37%","26,33","-4,47%",,"26,51","-3,82%","-0,07%",No,3526212,No,"-71,48%",-127%,-23%,"0,00",0,"-2,50%",0
,10/04/2019,"27,68","27,96",Si,"28,04","0,30%","26,88","-3,85%",,"27,31","-2,31%","1,13%",No,4246445,No,"-65,65%",-79%,-6%,"0,00",0,"-2,50%",0
,10/03/2019,"26,43","26,69",Si,"27,69","3,73%","25,77","-3,46%",,"27,37","2,53%","-0,30%",Si,4343914,No,"-64,86%",165%,5%,"0,00",1,"-2,50%",0
,10/02/2019,"25,95","26,21",Si,"26,88","2,56%","25,53","-2,59%",,"26,51","1,15%","-1,82%",Si,3825742,No,"-69,05%",82%,29%,"0,00",0,"-2,50%",0
,10/01/2019,"26,56","26,83",Si,"26,99","0,61%","26,25","-2,15%",,"26,43","-1,47%","0,42%",No,3221883,No,"-73,94%",-56%,41%,"1,00",0,"-1,47%",0
,09/30/2019,"26,37","26,63",Si,"26,66","0,10%","25,14","-5,61%",,"26,45","-0,69%","-0,49%",No,8069293,Si,"-34,73%",-93%,-55%,"0,00",0,"-2,50%",0
,09/27/2019,"27,35","27,62",Si,"27,45","-0,63%","25,87","-6,35%",,"26,5","-4,07%","-0,11%",No,4574372,No,"-63,00%",-145%,-75%,"0,00",0,"-2,50%",0
,09/26/2019,"27,19","27,46",Si,"27,73","0,98%","27,15","-1,14%",,"27,38","-0,30%","0,30%",No,2685092,No,"-78,28%",-31%,69%,"1,00",0,"-0,30%",0
,09/25/2019,"27,07","27,34",Si,"27,55","0,77%","26,75","-2,16%",0,"27,11","-0,84%","-0,15%",No,3037907,No,"-75,43%",-46%,40%,"1,00",0,"-0,84%",0
,09/24/2019,"28,76","29,05",Si,"28,79","-0,89%","26,74","-7,94%",,"27,11","-6,67%","0,74%",No,6694072,Si,"-45,85%",-163%,-119%,"0,00",0,"-2,50%",0
,09/23/2019,"29,97","30,27",Si,"30,09","-0,59%","28,34","-6,38%","-2,88%","28,55","-5,68%","-0,83%",No,5447600,Si,"-55,94%",-142%,-76%,"0,00",0,"-2,50%",0
,09/20/2019,"30,23","30,53",Si,"30,73","0,65%","29,6","-3,05%",,"30,22","-1,02%","0,30%",No,6900507,Si,"-44,18%",-54%,16%,"0,00",0,"-2,50%",0
,09/19/2019,"29,5","29,80",Si,"30,55","2,53%","29,02","-2,60%",,"30,14","1,16%","0,00%",Si,5242728,Si,"-57,59%",80%,28%,"0,00",0,"-2,50%",0
,09/18/2019,30,"30,30",Si,30,"-0,99%","28,71","-5,25%",,"29,5","-2,64%","-0,37%",No,4868740,No,"-60,62%",-170%,-45%,"0,00",0,"-2,50%",0
,09/17/2019,29,"29,29",Si,"30,27","3,35%","28,68","-2,08%",,"30,11","2,80%","-0,89%",Si,6237014,Si,"-49,55%",138%,43%,"1,00",1,"2,92%",1
,09/16/2019,"28,65","28,94",Si,"29,83","3,09%","28,62","-1,09%",,"29,26","1,12%","-1,34%",Si,2042666,No,"-83,48%",119%,70%,"1,00",1,"2,92%",1
,09/13/2019,"29,66","29,96",Si,"30,05","0,31%","28,8","-3,86%",,"29,04","-3,06%","-0,37%",No,2943065,No,"-76,19%",-78%,-6%,"0,00",0,"-2,50%",0
,09/12/2019,"30,2","30,50",Si,"30,37","-0,43%","29,12","-4,53%",,"29,77","-2,40%","2,03%",No,4322425,No,"-65,04%",-131%,-25%,"0,00",0,"-2,50%",0
,09/11/2019,29,"29,29",Si,"29,76","1,60%","28,53","-2,59%",0,"29,6","1,06%","0,69%",Si,4371789,No,"-64,64%",14%,28%,"0,00",0,"-2,50%",0
,09/10/2019,"27,58","27,86",Si,"29,13","4,57%","27,35","-1,82%",,"28,8","3,39%","-2,20%",Si,6358225,Si,"-48,57%",225%,50%,"1,00",1,"2,92%",1
,09/09/2019,"30,46","30,76",Si,"30,5","-0,86%","27,59","-10,32%",,"28,2","-8,34%","0,33%",No,10037920,Si,"-18,81%",-161%,-185%,"0,00",0,"-2,50%",0
,09/06/2019,"31,34","31,65",Si,"31,48","-0,55%",30,"-5,22%",,"30,36","-4,09%","0,26%",No,4555796,No,"-63,15%",-139%,-44%,"0,00",0,"-2,50%",0
,09/05/2019,"32,95","33,28",Si,"33,18","-0,30%","30,8","-7,45%",,"31,26","-6,07%","1,01%",No,6065444,Si,"-50,94%",-121%,-105%,"0,00",0,"-2,50%",0
